No,LPS/Depo,Alamat,Latitude,Longitude,Kapasitas_Sampah(m^3)
1,Demak (Kali Butuh),Jalan Demak,-7.253606,112.720422,6
2,Pringadi,Jalan Pringadi,-7.252544,112.733072,4
3,Penghela,Jalan Penghela,-7.248233,112.733186,3
4,Sulung Kali,Jalan Sulung Kali,-7.244014,112.742173,3
5,Dupak,Jalan Babatan Dupak,-7.244836,112.727439,2
6,Simolawang,Jalan Simolawang,-7.237522,112.753542,1
7,Pasar Kapasan,Jalan Simolawang Baru I,-7.239633,112.750247,5
8,Tambak Rejo,Jalan Kenjeran (depan Makam Rangkah),-7.243069,112.760314,6
9,Simpang Dukuh,Jalan Simpang Dukuh,-7.260503,112.742111,4
10,Pasar Genteng,Jalan Genteng Besar,-7.258242,112.740377,4
11,Kayun,Jalan Kayun,-7.269259,112.747528,5
12,Legundi Anggrek,Jalan Anggrek,-7.262483,112.752017,5
13,Pecindilan,Jalan Raya Pecindilan,-7.244094,112.747411,3
14,Makam Peneleh,Jalan Makam Peneleh,-7.252331,112.741364,3
15,Kedondong,Jalan Kedondong,-7.271773,112.738242,2
16,Kedung Anyar,Jalan Kedung Anyar,-7.254253,112.731048,1
17,Pasar Kembang,Jalan Wonorejo III Pasar,-7.269049,112.729097,1
18,Pandegiling,Jalan Pandegiling,-7.276231,112.735806,2
19,Dinoyo,Jalan Dinoyo,-7.278275,112.743403,3
20,Rumah Sakit Darmo / Ketampon,Jalan Taman Ketampon,-7.287677,112.736963,2
21,Keputran Selatan,Jalan Keputran Selatan,-7.274575,112.74337,1
22,3R Jambangan,Jalan Jambangan Kebon Agung,-7.313541,112.732069,3
23,Gayungsari,Jalan Gayungsari IV,-7.324832,112.749814,1
24,Nyamplungan,Jalan KH Mas Mansyur,-7.221696,112.750527,3
25,Kertopaten,Jalan Kertopaten,-7.230313,112.741019,4
26,Jagir,Jalan Bendul Merisi,-7.299018,112.753697,2
27,Prada Kali Kendal,Jalan Kali Kendal,-7.275311,112.69504,5
28,Wonokusumo Kidul,Jalan Wonokusumo Jaya,-7.225113,112.75234,2
29,Gubeng,Jalan Gubeng Kertajaya,-7.277812,112.761476,1
30,Sawahan,Jalan Sawahan Raya,-7.2625942,112.728107,4
31,Kendung,Jalan Kendung,-7.247601,112.635484,3
32,Gayung Pring,Jalan Gayung,-7.3378998,112.728200,2
33,Panghela,Jalan Panghela,-7.247908,112.733304,1
34,Giyu,Jalan Rungkut Industri,-7.3310032,112.771393,3
35,Alas Malang,Jalan Alas Malang,-7.2622285,112.643165,4
36,Babat Jerawat,Jalan DK Jerawat,-7.246167,112.629661,1
37,Srikana,Jalan Srikana,-7.2739964,112.758097,2
38,Keputih,Jalan Raya Marina Asri,-7.2948228,112.807148,3
39,Tambak Deres,Jalan Kyai Tambak Deres,-7.2308596,112.785501,5
40,Pacar Keling,Jalan Tambang Boyo,-7.2606211,112.758661,2
41,Kaiser,Jalan Makam,-7.2767204,112.713377,1
42,Medokan Ayu,Jalan Medokan Asri Tengah,-7.3260988,112.795516,1
43,Semolowaru Bahari,Jalan Semolowaru,-7.3022394,112.788335,1
44,Gebang Putih,Jalan Gebang Putih,-7.2843922,112.785407,3
45,Pesapen,Jalan Karang Ploso,-7.3265423,112.6746,2